Time_Minute,Attempted_Demand_MW,Actual_Grid_Supply_MW,Is_Outage
0,846.5554296989629,846.5554296989629,0
1,852.1631207652168,852.1631207652168,0
2,848.6193292429643,848.6193292429643,0
3,857.1871994595423,857.1871994595423,0
4,849.4229318354845,849.4229318354845,0
5,852.6263390989977,852.6263390989977,0
6,853.1750252499564,853.1750252499564,0
7,845.3898169964691,845.3898169964691,0
8,843.4054247914904,843.4054247914904,0
9,854.8252243160931,854.8252243160931,0
10,834.7768677422941,834.7768677422941,0
11,851.3153850734569,851.3153850734569,0
12,857.0610683302551,857.0610683302551,0
13,849.281332868589,849.281332868589,0
14,852.3459183890913,852.3459183890913,0
15,846.423238611551,846.423238611551,0
16,849.2090590632223,849.2090590632223,0
17,856.2007884276497,856.2007884276497,0
18,849.5635781233276,849.5635781233276,0
19,852.7660973277261,852.7660973277261,0
20,856.81559771888,856.81559771888,0
21,849.7355167292916,849.7355167292916,0
22,844.8880335945437,844.8880335945437,0
23,855.9350118216134,855.9350118216134,0
24,851.4518552837322,851.4518552837322,0
25,851.0495577087504,851.0495577087504,0
26,847.3996091570558,847.3996091570558,0
27,844.1326721080009,844.1326721080009,0
28,846.6995076426261,846.6995076426261,0
29,851.2320455048728,851.2320455048728,0
30,856.1462362628414,856.1462362628414,0
31,841.4644320083714,841.4644320083714,0
32,858.7030453597706,858.7030453597706,0
33,851.1641190603035,851.1641190603035,0
34,847.5155274773573,847.5155274773573,0
35,855.2635060665924,855.2635060665924,0
36,851.8376883886039,851.8376883886039,0
37,843.3942705823857,843.3942705823857,0
38,855.5026280392743,855.5026280392743,0
39,852.9124135885164,852.9124135885164,0
40,851.0377678100415,851.0377678100415,0
41,852.2071100452835,852.2071100452835,0
42,863.2199448891078,863.2199448891078,0
43,851.0182880670135,851.0182880670135,0
44,853.3202523414445,853.3202523414445,0
45,853.6209616593623,853.6209616593623,0
46,854.9930511905961,854.9930511905961,0
47,839.0558442358935,839.0558442358935,0
48,841.655636692329,841.655636692329,0
49,848.8418889937533,848.8418889937533,0
50,1203.83091680958,1203.83091680958,1
51,1200.8522866423486,1128.3198771516452,1
52,1201.2411884673538,1031.8877471318074,1
53,1207.4361019545495,938.3034287790215,1
54,1197.489777718447,841.88101455588,1
55,1202.9382217820823,784.137375467234,1
56,1193.5897337217903,738.6590645139291,1
57,1194.1637108008736,728.7620030313313,1
58,1199.9162385392783,744.6780256512291,1
59,1202.6537067419124,771.287146786511,1
60,1196.248037870917,795.2013758397629,1
61,1209.2142402887189,838.5561029302906,1
62,1202.176192793058,857.2384124321287,1
63,1198.862787242728,872.1930082939507,1
64,1198.7144845140867,881.9550440891247,1
65,1189.9376780980813,875.3580993791834,1
66,1200.9389989111955,882.4738949848747,1
67,1204.6921399493865,878.451541511694,1
68,1202.111755934743,866.4213526414073,1
69,1210.3119494378811,865.3988336729325,1
70,1205.2007773485925,852.6653703028278,1
71,1208.492004948292,850.7035867979042,1
72,1194.393016116343,833.9225283208788,1
73,1205.8071628668854,844.975701971184,1
74,1201.529567869592,842.1126996854637,1
75,1204.351835438591,847.4452605970495,1
76,1195.456949102691,841.4825613212248,1
77,1195.56249702574,844.377506073867,1
78,1196.1133296366013,847.178790897215,1
79,1193.9728288794274,846.5400115894233,1
80,1207.953964659704,861.2349944069235,1
81,1197.6673675205031,850.967719897978,1
82,1201.4376541122303,854.239812190089,1
83,1198.0235293602836,850.021471327749,1
84,1200.5679692779781,851.6598746234705,1
85,1203.9191011181772,854.1702369921167,1
86,1197.8386751569117,847.4279550150394,1
87,1205.003251178557,854.1659964150533,1
88,1197.1272933945993,846.1040705771746,1
89,1191.657942481643,840.655846524628,1
90,1200.7388268841387,849.9079967016638,1
91,1194.8763019666592,844.3013674884662,1
92,1208.5901395243995,858.294058322641,1
93,1210.9806686800491,860.9371452592097,1
94,1195.9540211355243,846.1043558348108,1
95,1209.5999987363657,859.8706017182986,1
96,1202.9633466587977,853.2810248736885,1
97,1202.8666077773155,853.1698282082605,1
98,1195.670726780691,845.9161497843149,1
99,1199.0013043683125,849.1657984594486,1
100,1199.92687790936,850.0058742429044,1
101,1205.4517005804164,855.4550913452373,1
102,1207.3746922549672,857.321546487967,1
103,1202.8136370655125,852.7268609656348,1
104,1192.3137156996593,842.2155010216518,1
105,1205.5123086043577,855.420871691356,1
106,1198.772809323523,848.7005926611911,1
107,1200.2907869059898,850.2440234183737,1
108,1197.1586162477722,847.1379707971637,1
109,1203.9755327894186,853.9774420706196,1
110,1203.1328439702172,853.1511657170848,1
111,1194.3254584395486,844.3530936718594,1
112,1207.5941516070593,857.6243949878447,1
113,1193.4249637467342,843.4524428230793,1
114,1194.619999629907,844.6411636572398,1
115,1196.9845790403865,846.9977782209111,1
116,1209.5068718343482,859.5121208219448,1
117,1201.4413518058918,851.4398960349815,1
